,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-15 20:12:39,0.05939796865081314,0.0732308218174713,0.07581429757312312,0.04277679574197817
2004-02-15 20:22:39,0.06097895405049041,0.07303379071243685,0.07600864300014659,0.044228868597098125
2004-02-15 20:32:39,0.06108335367937843,0.07304995361101572,0.07606557937399296,0.04446555007568571
2004-02-15 20:42:39,0.06146213194003571,0.07340651398994126,0.07582626104790274,0.04406157527222859
2004-02-15 20:52:39,0.060133307290394615,0.07329430147956383,0.07382792128521881,0.043316275208749117
2004-02-15 21:02:39,0.061264368377361586,0.07311338444259986,0.07496293764344027,0.0435091557204929
2004-02-15 21:12:39,0.060780262708139736,0.07312202744274574,0.07665340104497306,0.04446110649933949
2004-02-15 21:22:39,0.061646760095707714,0.07413560232433161,0.07757527223008916,0.04488851994726153
2004-02-15 21:32:39,0.06071077689340248,0.07424884027540408,0.07672845353777011,0.04343117339713735
2004-02-15 21:42:39,0.06045949509253321,0.07307148786561768,0.07812324820547854,0.043074857170758804
2004-02-15 21:52:39,0.059831876556472166,0.07228751403877093,0.07514014356169697,0.04388309976072875
2004-02-15 22:02:39,0.061133844425996856,0.0736255676546696,0.07562825333268233,0.04373275062258757
2004-02-15 22:12:39,0.061452268177156585,0.07331075736119887,0.07727931051320845,0.0437652717417828
2004-02-15 22:22:39,0.061099760730504396,0.07463714048537551,0.077050783729674,0.04368865667268775
2004-02-15 22:32:39,0.06256033009424242,0.07450358904243366,0.0771716392401976,0.04461863372234834
2004-02-15 22:42:39,0.06139044875237955,0.07439723619317291,0.07745622344841019,0.04410273939157053
2004-02-15 22:52:39,0.061978856389471336,0.0737196640460952,0.07619957029151744,0.04426842130963293
2004-02-15 23:02:39,0.06238961863372181,0.07465930953659823,0.07763714048537494,0.04416524244347739
2004-02-15 23:12:39,0.06248474046584236,0.0741574295619899,0.07673021143610519,0.043697104350796996
2004-02-15 23:22:39,0.061558474534888975,0.07454909907710307,0.07646843107573557,0.04400971727134969
2004-02-15 23:32:39,0.06118794863030402,0.0740231944919189,0.07637111187069676,0.043784169148882744
2004-02-15 23:42:39,0.06132272083597775,0.07332511353093416,0.07932423458176656,0.04331617754773036
2004-02-15 23:52:39,0.06416250793495751,0.07446403632989829,0.07792387323599778,0.04451921480540917
2004-02-16 00:02:39,0.06075096440255821,0.07368641046926057,0.077032618780214,0.04421099663069319
2004-02-16 00:12:39,0.06164304897700018,0.07259441378973558,0.07642570438009649,0.044189364715072524
2004-02-16 00:22:39,0.0609110308120511,0.0735547634161822,0.07708784608623412,0.04440319351530732
2004-02-16 00:32:39,0.06163699399384719,0.07298969676253685,0.07663513843449377,0.04363152497680416
2004-02-16 00:42:39,0.06112427364617382,0.07398574149128383,0.0777801650471215,0.043752722300892166
2004-02-16 00:52:39,0.059525904585184454,0.07318091703696436,0.07712246691732995,0.043032618780212493
2004-02-16 01:02:39,0.06153181307681014,0.07351516187313821,0.07627535524195472,0.043682845842080605
2004-02-16 01:12:39,0.06203916206846001,0.07362000097660971,0.07782342887836338,0.04407246447580322
2004-02-16 01:22:39,0.06009375457785976,0.07307109722154329,0.07626173152985923,0.043243664241416534
2004-02-16 01:32:39,0.06156760584012854,0.07310503442550874,0.07675994921626987,0.044151814053419294
2004-02-16 01:42:39,0.06280418965769771,0.0741795497827032,0.07914243859563465,0.04483314614971305
2004-02-16 01:52:39,0.0626553542653446,0.07391112847306937,0.07642834122759874,0.04419405244396564
2004-02-16 02:02:39,0.06299672835587611,0.07450783729674247,0.07672415645295161,0.04501723716978227
2004-02-16 02:12:39,0.06149079544899609,0.07350305190683115,0.07686659504858576,0.043878753845401325
2004-02-16 02:22:39,0.06204785389911552,0.07339806631183136,0.07716138483324349,0.04430147956443072
2004-02-16 02:32:39,0.06170252453733046,0.0740298354411833,0.07707080423848803,0.04407456418770366
2004-02-16 02:42:39,0.0612918111235899,0.07210586454416605,0.07698222569461378,0.043572049416473954
2004-02-16 02:52:39,0.06270271985936776,0.07460955124761905,0.077440695346452,0.04479344694565037
2004-02-16 03:02:39,0.06087172225206258,0.0732001562576297,0.07651340397480312,0.04411763269690794
2004-02-16 03:12:39,0.06463557790907694,0.07400732457639565,0.07767137067239555,0.04479432589481777
2004-02-16 03:22:39,0.0662122662239364,0.0748220127935937,0.07753137360222628,0.04472557253771999
2004-02-16 03:32:39,0.06647858782167063,0.07388563894721412,0.07607720103520643,0.04412212510376347
2004-02-16 03:42:39,0.06558025294203787,0.07285770789589285,0.07613325845988567,0.044805312759411006
2004-02-16 03:52:39,0.06541701254944064,0.0743398603447428,0.0757859758777278,0.04449636212705537
2004-02-16 04:02:39,0.06626558914009457,0.07299106401679721,0.077155476341618,0.04446012988915337
2004-02-16 04:12:39,0.06762424923091898,0.07557585819620077,0.07959841789149844,0.04592040626983614
2004-02-16 04:22:39,0.06646887055031993,0.07446828458420808,0.07767273792665613,0.04556286928072538
2004-02-16 04:32:39,0.06513760437521329,0.07387885150642101,0.07836857268421263,0.0443672542604608
2004-02-16 04:42:39,0.06573558279212793,0.07396347477904115,0.07677909077591628,0.044458420821327664
2004-02-16 04:52:39,0.06610923384930824,0.07416265442648523,0.07707256213682288,0.04446091117730231
2004-02-16 05:02:39,0.06715567166365476,0.07367449582499086,0.07767859758777272,0.044635382587038946
2004-02-16 05:12:39,0.0663303383954295,0.07355241955173543,0.07565550075687265,0.04403974803457062
2004-02-16 05:22:39,0.0681329654768298,0.0740114751696854,0.07549665511011347,0.0445631622637811
2004-02-16 05:32:39,0.06658435470481908,0.0730103032374623,0.07675863079251888,0.04456672689096032
2004-02-16 05:42:39,0.06720118169832472,0.0740705600859412,0.07789638165926108,0.04452561160212776
2004-02-16 05:52:39,0.06826768885199432,0.07383744323453234,0.0766605302993305,0.04442746227843026
2004-02-16 06:02:39,0.06850422383905429,0.07511909761218763,0.07700009766101866,0.0445271253479162
2004-02-16 06:12:39,0.06884286342106516,0.07452990868694716,0.07855466575516318,0.0456824551980066
2004-02-16 06:22:39,0.06740421895600342,0.0747923726744468,0.0770850139166947,0.044808730895061724
2004-02-16 06:32:39,0.06704062698373917,0.07353708677181466,0.07674295619903253,0.045429610820839725
2004-02-16 06:42:39,0.06806616534010411,0.0739100542018655,0.07706396796718604,0.044152400019531114
2004-02-16 06:52:39,0.06880394550515119,0.07425958298745008,0.07960188485765823,0.04431017139508636
2004-02-16 07:02:39,0.06929478978465733,0.07326485668245468,0.07652717417842651,0.04467810928267867
2004-02-16 07:12:39,0.06745876263489449,0.07268914497778187,0.07583627130230934,0.04358401289125284
2004-02-16 07:22:39,0.07013501635822028,0.0738654231163633,0.07700771522046872,0.04488056057424515
2004-02-16 07:32:39,0.06724884027540431,0.07315025147712237,0.07408769959470629,0.04446970066897647
2004-02-16 07:42:39,0.06928619561501966,0.07451770105962192,0.0763196445138917,0.04432994775135354
2004-02-16 07:52:39,0.06977787001318334,0.07378231358953094,0.07691625567654635,0.044804775623808676
2004-02-16 08:02:39,0.06872147077493976,0.07408940866253197,0.07654226280580073,0.04440607451535563
2004-02-16 08:12:39,0.06866565750280759,0.07371331607988589,0.07664300014649106,0.04478040919966634
2004-02-16 08:22:39,0.0698163972850235,0.0747516968601975,0.07578197177596467,0.04449323697446044
2004-02-16 08:32:39,0.06780399433566087,0.07346979832999602,0.07716665852824693,0.044139899409149405
2004-02-16 08:42:39,0.06924049025831315,0.07408140045900685,0.07658357341667013,0.0442391230040512
2004-02-16 08:52:39,0.06867493529957475,0.07455119878900257,0.0777074564187705,0.04516768396894234
2004-02-16 09:02:39,0.06817608281654317,0.07313760437521341,0.07644362517701028,0.04416265442648468
2004-02-16 09:12:39,0.06806738610283662,0.07261628985790293,0.07637111187069669,0.04472620733434129
2004-02-16 09:22:39,0.0694182333121734,0.07462835099370123,0.07632540651398974,0.04479466770838279
2004-02-16 09:32:39,0.06905146735680413,0.07377913960642589,0.07840050783729674,0.04393969432101054
2004-02-16 09:42:39,0.07040182626104763,0.07437160017578896,0.07728473069974064,0.044330436056446654
2004-02-16 09:52:39,0.06928775819131787,0.07397197128766012,0.07525372332633351,0.04411582596806348
2004-02-16 10:02:39,0.06865408467210342,0.0736991552321883,0.07929752429317889,0.04424327359734232
2004-02-16 10:12:39,0.07003457200058573,0.07329469212363873,0.07675365008057032,0.0441091361882891
2004-02-16 10:22:39,0.06995234142292021,0.07531876556472519,0.07947985741491247,0.04439015576932339
2004-02-16 10:32:39,0.06878700131842387,0.07418575125738498,0.07667874407930099,0.04425831339420761
2004-02-16 10:42:39,0.06929015088627401,0.07399023389813898,0.07587748425216063,0.04466043263831122
2004-02-16 10:52:39,0.07017188339274331,0.07377889545387928,0.07567522828263124,0.04398373944040137
2004-02-16 11:02:39,0.07107285511987829,0.07528341227599016,0.07610547390009224,0.04573426436837624
2004-02-16 11:12:39,0.07035939254846423,0.07361038136627664,0.07669686019825173,0.044050783729672915
2004-02-16 11:22:39,0.07153068997509589,0.0743297524293174,0.07696381659260688,0.04447736705893723
2004-02-16 11:32:39,0.07035333756531033,0.07325157478392541,0.07581507886127217,0.04436881683675833
2004-02-16 11:42:39,0.07168601982518688,0.07437555544704343,0.0782976707847066,0.04528770936080749
2004-02-16 11:52:39,0.0694957761609451,0.07326920259778269,0.07678329019971618,0.0442564090043447
2004-02-16 12:02:39,0.07038820254895232,0.07362854631573806,0.07542130963425954,0.04443097807509978
2004-02-16 12:12:39,0.07124454319058537,0.07439943356609187,0.07648625421163158,0.045194687240586943
2004-02-16 12:22:39,0.07175076908052136,0.07381068411543489,0.07752995751745696,0.04553991894135343
2004-02-16 12:32:39,0.07019712876605298,0.07378607353874717,0.07617388544362473,0.04435582792128396
2004-02-16 12:42:39,0.07143317544801975,0.07424508032618785,0.07750192880511707,0.04536764490453514
2004-02-16 12:52:39,0.07089066848967168,0.0736325015869913,0.07516245910444791,0.04499794911860802
2004-02-16 13:02:39,0.0701828214268274,0.07354524146686761,0.0758427169295376,0.04398813418623782
2004-02-16 13:12:39,0.07028546315738082,0.07408818789979946,0.07721402412227185,0.044198691342349064
2004-02-16 13:22:39,0.07150046388983786,0.07439083939645472,0.07607964256067193,0.04528477953024938
2004-02-16 13:32:39,0.07205346940768569,0.07477660041994247,0.07684300991259327,0.04518965769812847
2004-02-16 13:42:39,0.07061565506128233,0.07317393427413482,0.07662825333268217,0.044907417354361816
2004-02-16 13:52:39,0.07163987499389585,0.0745274183309727,0.07606328434005585,0.04406758142487335
2004-02-16 14:02:39,0.07123648615655072,0.07488876409980941,0.07863616387518879,0.04443903510913475
2004-02-16 14:12:39,0.07097299672835596,0.07526783534352235,0.07741720787147825,0.044537086771813755
2004-02-16 14:22:39,0.0711750573758485,0.07436647297231277,0.07742038185458193,0.04471707602910165
2004-02-16 14:32:39,0.07121700278333853,0.07402265735631619,0.07847966209287524,0.04495966599931481
2004-02-16 14:42:39,0.07300073245763927,0.07418804629132264,0.07472816055471466,0.044500024415253504
2004-02-16 14:52:39,0.07208608818789905,0.07393276038869075,0.07608359783192503,0.04381595781043835
2004-02-16 15:02:39,0.07154924556863157,0.07463621270569837,0.07673035792763346,0.044629962400506214
2004-02-16 15:12:39,0.07147253283851739,0.07399111284730696,0.07588891059133789,0.044540797890520456
2004-02-16 15:22:39,0.07318809512183164,0.0746679525367449,0.07819004834220425,0.0441910249523893
2004-02-16 15:32:39,0.07248019922847737,0.07422227647834392,0.07574354216514456,0.043244787343130565
2004-02-16 15:42:39,0.07283046047170218,0.07555110112798409,0.07697768445724876,0.044925240490257
2004-02-16 15:52:39,0.07380155281019515,0.07531178280189463,0.07890536647297199,0.04501884857658931
2004-02-16 16:02:39,0.0742282338004783,0.07438688412520093,0.07743693539723562,0.0443237951071815
2004-02-16 16:12:39,0.07492021094780038,0.0750516626788414,0.07644435763464986,0.04555940231456472
2004-02-16 16:22:39,0.07381356511548433,0.07471336491039574,0.07564007031593331,0.04442526490551159
2004-02-16 16:32:39,0.07385067630255351,0.07447375360124975,0.07631974217491073,0.04528468186923037
2004-02-16 16:42:39,0.0745259534156943,0.07336281068411503,0.07800302749157652,0.04475115972459429
2004-02-16 16:52:39,0.07519683578299627,0.07531793544606623,0.07645695590604978,0.04538278236241886
2004-02-16 17:02:39,0.07510313003564607,0.07403764832267193,0.07639591776942208,0.04543019678695113
2004-02-16 17:12:39,0.07354704819571266,0.07474652082621197,0.07608076566238525,0.04510176278138453
2004-02-16 17:22:39,0.07410493676449016,0.07477816299624002,0.077156306460276,0.04573387372430174
2004-02-16 17:32:39,0.0741455149177207,0.07533820010742667,0.07813692074808332,0.04552854143268609
2004-02-16 17:42:39,0.07373592460569323,0.07524434786854751,0.07712886371404808,0.04518990185067517
2004-02-16 17:52:39,0.07225494408906616,0.07405517847551125,0.07451960544948484,0.044298793886418684
2004-02-16 18:02:39,0.07660554714585646,0.07437072122662165,0.07785961228575615,0.046065139899407956
2004-02-16 18:12:39,0.07393022120220698,0.07465774696030023,0.07683339030226059,0.04492831681234286
2004-02-16 18:22:39,0.07421690512232038,0.07396552566043203,0.07785433859075197,0.04511138239171712
2004-02-16 18:32:39,0.07531979100542013,0.07510024903559741,0.07820542995263434,0.04494672591435008
2004-02-16 18:42:39,0.07501660237316207,0.07532770154792666,0.0759948239660141,0.04482235460715735
2004-02-16 18:52:39,0.07483939645490495,0.07414224327359643,0.07532652961570345,0.04511411690023786
2004-02-16 19:02:39,0.07483509937008621,0.07406733727232796,0.07623790224131997,0.044606230772985624
2004-02-16 19:12:39,0.07458801699301726,0.07576986180965829,0.07736534987059855,0.04565066653645079
2004-02-16 19:22:39,0.07450393085599823,0.07336193173494797,0.07793525074466509,0.04511660725621242
2004-02-16 19:32:39,0.07259382782362338,0.07480902387811866,0.07648874456760606,0.044826651691976
2004-02-16 19:42:39,0.07593862004980671,0.07428731871673391,0.07629972166609696,0.04537501831143961
2004-02-16 19:52:39,0.07557146345036334,0.07372474241906317,0.08004238488207426,0.045379120074221214
2004-02-16 20:02:39,0.07305000244152576,0.0733317544801987,0.07654802480589844,0.04476287904682689
2004-02-16 20:12:39,0.0748995068118559,0.07467498413008367,0.07665740514673516,0.04539127887103733
2004-02-16 20:22:39,0.0740706089164505,0.07327286488597978,0.07699653303383963,0.045537184432832306
2004-02-16 20:32:39,0.07597011572830689,0.07403789247521779,0.07535739049758276,0.04471443918159944
2004-02-16 20:42:39,0.07580013672542557,0.07340373065090987,0.07674129596171589,0.044974656965670816
2004-02-16 20:52:39,0.07345138922798966,0.07484706284486506,0.07535343522632926,0.04531300356462591
2004-02-16 21:02:39,0.07585555935348344,0.07452102153425383,0.07773289711411667,0.04505429952634272
2004-02-16 21:12:39,0.07657107280628926,0.07427940817422737,0.0757429561990334,0.04479613262366221
2004-02-16 21:22:39,0.0768506763025537,0.07337077005713173,0.07588373455735131,0.04519063430831466
2004-02-16 21:32:39,0.07641676839689428,0.07502309683089989,0.07566131158747887,0.04535162849748389
2004-02-16 21:42:39,0.07578436447092114,0.07386874359099563,0.07549982909321733,0.04498183505053848
2004-02-16 21:52:39,0.07568851018116127,0.07475662874163719,0.07639860344743353,0.04477313345378056
2004-02-16 22:02:39,0.07529879388641997,0.07469148884222818,0.07637413936227304,0.04514229210410548
2004-02-16 22:12:39,0.07630650910689044,0.0744338102446408,0.07758645441671994,0.045063479662091684
2004-02-16 22:22:39,0.07893774110063942,0.07451281800869197,0.07852961570389211,0.0451971287660517
2004-02-16 22:32:39,0.08147263049953599,0.0736635089603985,0.07627242541139675,0.04596723472825662
2004-02-16 22:42:39,0.08038917915913862,0.07407002295033893,0.07810542506958311,0.04552297475462555
2004-02-16 22:52:39,0.08096117974510449,0.07537306509106889,0.07663997265491397,0.046269056106253814
2004-02-16 23:02:39,0.08140348649836383,0.07450661653400988,0.07545646760095649,0.04538048732848134
2004-02-16 23:12:39,0.07997314321988341,0.073938522388788,0.07618516529127393,0.0457314321988364
2004-02-16 23:22:39,0.08076180477562359,0.07454465550075648,0.07607261096733181,0.04678524342008783
2004-02-16 23:32:39,0.08166971043507956,0.07418770447775766,0.07667464231651953,0.0448666927096039
2004-02-16 23:42:39,0.07849343229649806,0.07444367400751967,0.0772918111235894,0.04597289906733593
2004-02-16 23:52:39,0.08167449582499162,0.07378846623370311,0.07607764050979035,0.045997949118607884
2004-02-17 00:02:39,0.08147136090629414,0.07407207383172947,0.07778841740319374,0.04608154695053343
2004-02-17 00:12:39,0.08010557156111114,0.0739992187118507,0.0779281214903067,0.045425020752965097
2004-02-17 00:22:39,0.08079237267444662,0.07475843547048146,0.07931139215781974,0.0458397870989783
2004-02-17 00:32:39,0.08012866839201124,0.07486044240441364,0.07619498022364346,0.046542458127836875
2004-02-17 00:42:39,0.08180389667464216,0.07463484545143736,0.07542126080374953,0.04622603642755901
2004-02-17 00:52:39,0.08193627618536012,0.07458767517945239,0.07773987987694672,0.04735157966697469
2004-02-17 01:02:39,0.08061917085795199,0.07338092680306625,0.07495053469407643,0.04603784364470755
2004-02-17 01:12:39,0.07979886713218375,0.07385199472630474,0.07538693295571046,0.04589203574393149
2004-02-17 01:22:39,0.08144938717710844,0.07390517115093483,0.0767934957761607,0.04621036183407296
2004-02-17 01:32:39,0.08173021143610545,0.07365193612969402,0.07726300112310172,0.04746598955026986
2004-02-17 01:42:39,0.08071951755456784,0.07415782020606455,0.07554436251770134,0.04543498217686288
2004-02-17 01:52:39,0.07943048977000854,0.07357375848430066,0.07418477464719934,0.04608994579813375
2004-02-17 02:02:39,0.08213613945993485,0.0739395966599931,0.07653552419551668,0.045996191220273284
2004-02-17 02:12:39,0.08146110649934067,0.07327418330973133,0.07612651984960148,0.04678973582694359
2004-02-17 02:22:39,0.0807495971482984,0.07513433273108963,0.07730982958152217,0.045636896332827026
2004-02-17 02:32:39,0.079212803359539,0.07518086820645511,0.07822945456321105,0.04552190048342098
2004-02-17 02:42:39,0.07834410859905294,0.07418404218955926,0.07900375994921573,0.04618052639288931
2004-02-17 02:52:39,0.08039562478636604,0.07468772889301235,0.07558054592509407,0.046580985399676596
2004-02-17 03:02:39,0.0789028761169981,0.07410908735778111,0.0764925533473308,0.0457555544704318
2004-02-17 03:12:39,0.08018355388446709,0.07399384735582748,0.0760439474583712,0.045640949265099845
2004-02-17 03:22:39,0.08103364422090908,0.07528233800478498,0.0777118999951167,0.04603711118706832
2004-02-17 03:32:39,0.08096000781288093,0.07538839787098978,0.07593783876165766,0.04634718492113749
2004-02-17 03:42:39,0.07913115874798592,0.07470750524927855,0.07586630206553005,0.046034181356510315
2004-02-17 03:52:39,0.08004756091606101,0.07467376336735164,0.07759651350163556,0.04574827872454563
2004-02-17 04:02:39,0.08032037697153163,0.07394926510083491,0.0751225157478389,0.04516968601982394
2004-02-17 04:12:39,0.08034620831095239,0.07469798329996567,0.07558288978954006,0.04573773133453652
2004-02-17 04:22:39,0.08011763269690933,0.07390771033741837,0.07598178622002999,0.04637042824356548
2004-02-17 04:32:39,0.0808498950144048,0.07464343962107454,0.07594179403291142,0.046081498120024156
2004-02-17 04:42:39,0.08183265784462121,0.07336930514185193,0.07532394159871038,0.045669808096097185
2004-02-17 04:52:39,0.08147995507593171,0.07508286537428563,0.07685912398066302,0.04632950827677019
2004-02-17 05:02:39,0.08063230626495389,0.07346598955027066,0.0760043947458366,0.04562498168855744
2004-02-17 05:12:39,0.08051975194101257,0.07657991112847264,0.07721163142731535,0.046528248449630195
2004-02-17 05:22:39,0.0809378875921673,0.07444596904145645,0.07678875921675861,0.04642360466819554
2004-02-17 05:32:39,0.08057112163679893,0.07496972508423248,0.07728873480150361,0.04613154939205885
2004-02-17 05:42:39,0.08155095463645685,0.07474959714829846,0.07568938913032866,0.046806094047560136
2004-02-17 05:52:39,0.08189794423555889,0.07412857073099191,0.07847394892328687,0.04574710679232247
2004-02-17 06:02:39,0.08233248693783894,0.07515513452805225,0.07708340250988784,0.046729430147955484
2004-02-17 06:12:39,0.08107549196738127,0.0752005957322132,0.07642443478685407,0.046210313003563194
2004-02-17 06:22:39,0.08071028858830984,0.07489325650666505,0.0753674007519896,0.045915523218906
2004-02-17 06:32:39,0.08156135553493767,0.07578631769129356,0.07690180184579329,0.0465078861272512
2004-02-17 06:42:39,0.08279041945407459,0.07443649592265253,0.0761365789345176,0.04534352263293961
2004-02-17 06:52:39,0.08143376141413138,0.07434669661604518,0.07565369402802821,0.04516543776551445
2004-02-17 07:02:39,0.0837799697250841,0.07601235411885306,0.07726720054690102,0.04664700424825308
2004-02-17 07:12:39,0.08570613799501971,0.07482694467503209,0.07698959910151877,0.04675789833487841
2004-02-17 07:22:39,0.09000385761023423,0.07524571512280871,0.07636315249767994,0.047690023926948245
2004-02-17 07:32:39,0.11648893988964448,0.07749089311001445,0.08099174764392764,0.05084838126861557
2004-02-17 07:42:39,0.11979823233556465,0.07815176522291066,0.08144279505835132,0.05127979881830055
2004-02-17 07:52:39,0.12030685092045626,0.07734713609062899,0.07822437619024394,0.0511878021387753
2004-02-17 08:02:39,0.11844391816006676,0.07796283998242043,0.0793387372430297,0.051342985497337804
2004-02-17 08:12:39,0.11735704868401993,0.07685336198056485,0.0782133404951415,0.05133766297182391
2004-02-17 08:22:39,0.12105176033986205,0.07738693295571046,0.07910757361199212,0.0499674788808039
2004-02-17 08:32:39,0.11735050539577259,0.0778809512183207,0.07947863665217994,0.0515687777723513
2004-02-17 08:42:39,0.11516392401972879,0.07815254651105953,0.08093695981249029,0.050454319058546825
2004-02-17 08:52:39,0.12101084037306664,0.07750300307632176,0.0786850920455104,0.05100366228819719
2004-02-17 09:02:39,0.11763924019727712,0.0818539967771858,0.08024620342790191,0.050944577371940816
2004-02-17 09:12:39,0.11797485228771047,0.077084916255676,0.07790106938815392,0.050647101909272026
2004-02-17 09:22:39,0.11826475902143699,0.07764319546852783,0.07976859221641656,0.051685531520093024
2004-02-17 09:32:39,0.11887470091313143,0.07774617901264655,0.07931793544606676,0.05102846818692201
2004-02-17 09:42:39,0.11847155622833153,0.07773524097856291,0.07747580448263999,0.0505278089750466
2004-02-17 09:52:39,0.11374417696176622,0.07739245080326158,0.079645344010938,0.05141686605791189
2004-02-17 10:02:39,0.11534362029396068,0.07767640021485385,0.07795693149079481,0.0509015576932457
2004-02-17 10:12:39,0.11538478441330281,0.07752526978856357,0.07869446750329631,0.05123048000390547
2004-02-17 10:22:39,0.11772928365642898,0.07745524683822408,0.07920181649494575,0.05064895746862552
2004-02-17 10:32:39,0.11437594609111879,0.0768998974559305,0.07841066458323084,0.05154406953464419
2004-02-17 10:42:39,0.11579515601347819,0.07664080277357242,0.07775242931783738,0.050335074954830764
2004-02-17 10:52:39,0.11390741735436367,0.07730260266614544,0.0771974705796183,0.05090482933736911
2004-02-17 11:02:39,0.11488090238781258,0.0777246935885539,0.07846984716050513,0.05053235021241158
2004-02-17 11:12:39,0.1135962205185805,0.07758118072171458,0.07928717222520536,0.05185858684506006
2004-02-17 11:22:39,0.11794833732115939,0.07826866546218096,0.07985013916695113,0.05140236339664918
2004-02-17 11:32:39,0.11731207578495083,0.0774591044484595,0.0787705942672973,0.05180125982713897
2004-02-17 11:42:39,0.11517271351140118,0.07839337858293836,0.07933878607353843,0.051854680404315755
2004-02-17 11:52:39,0.11508931100151451,0.0775289809072704,0.07741701254944003,0.0511857512573846
2004-02-17 12:02:39,0.11639557595585764,0.07767815811318936,0.07742834122759827,0.050379706040333164
2004-02-17 12:12:39,0.11623990429220311,0.0776681966892912,0.07824791249572607,0.05177782118267382
2004-02-17 12:22:39,0.10965408467210312,0.0778503833194976,0.07996874847404585,0.05090634308315709
2004-02-17 12:32:39,0.1138973582694476,0.07795947067727868,0.07825587186874432,0.050617217637578676
2004-02-17 12:42:39,0.1104399628888141,0.0772567996484205,0.07841413154939189,0.05061770594267197
2004-02-17 12:52:39,0.11118179598613334,0.07837995019288012,0.07859021436593559,0.05114898188388036
2004-02-17 13:02:39,0.10977899311489811,0.07801704184774606,0.07944865471946902,0.04980814492895053
