,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-17 13:12:39,0.11009619610332555,0.07729298305581311,0.07915845500268588,0.05008794374725223
2004-02-17 13:22:39,0.11049553200839934,0.07798378827091113,0.07826588212315004,0.05134684310757283
2004-02-17 13:32:39,0.10377601445383064,0.0768496996923673,0.078617950095219,0.05046061819424728
2004-02-17 13:42:39,0.10159040968797302,0.07582005957322084,0.07795663850773953,0.050430343278479145
2004-02-17 13:52:39,0.1066047170271985,0.07727139997070148,0.07928927193710535,0.051177938375896466
2004-02-17 14:02:39,0.10430147956443249,0.07775760535182341,0.07736227354851302,0.05045236583817459
2004-02-17 14:12:39,0.10415723423995339,0.0772007422237413,0.07803242345817675,0.05059485326431853
2004-02-17 14:22:39,0.10005928023829326,0.07818199130816954,0.0792607060891645,0.05019805654572878
2004-02-17 14:32:39,0.10147048195712657,0.07883129059036026,0.07720923873235959,0.05064641828214191
2004-02-17 14:42:39,0.10119541969822791,0.0780992235949013,0.07852233995800581,0.04979544899653197
2004-02-17 14:52:39,0.10338580985399733,0.07784794179403302,0.07832613897162963,0.04951413643244177
2004-02-17 15:02:39,0.10047482787245508,0.07835416768396872,0.07952312124615483,0.05032696909028693
2004-02-17 15:12:39,0.10199633771180278,0.07799501928805073,0.07974031935153134,0.05099741198300625
2004-02-17 15:22:39,0.09623541188534593,0.07825303969920426,0.07893012354118814,0.049564041212948697
2004-02-17 15:32:39,0.10207539430636246,0.07792397089701572,0.07759094682357544,0.05057224473851169
2004-02-17 15:42:39,0.10090526881195383,0.07788954538795777,0.07941750085453383,0.04966170223155292
2004-02-17 15:52:39,0.0979528297280138,0.07748063870306195,0.07847707407588199,0.050203574393279674
2004-02-17 16:02:39,0.0991639728502374,0.07835831827725909,0.07710229991698826,0.05018448166414283
2004-02-17 16:12:39,0.09811597245959289,0.07772068948679099,0.07883802920064448,0.050234630597195955
2004-02-17 16:22:39,0.0963413740905312,0.07832130475120858,0.07987274769275822,0.05058401289125338
2004-02-17 16:32:39,0.09458503833194953,0.07639010693881505,0.07799116167781625,0.04949103960154212
2004-02-17 16:42:39,0.09274930416524206,0.07686278626886062,0.077665218028224,0.04943185702426774
2004-02-17 16:52:39,0.09294604228722056,0.07813794618877892,0.07777235216563266,0.05003623223790109
2004-02-17 17:02:39,0.09174739977537945,0.07831422432735904,0.07839396454904957,0.050164119341763874
2004-02-17 17:12:39,0.09141613360027301,0.07605259045851853,0.07844894770252392,0.04890370623565487
2004-02-17 17:22:39,0.08995512476195135,0.0779263635919721,0.07870149909663542,0.04949631329654669
2004-02-17 17:32:39,0.08809434054397179,0.07780189462376118,0.08167068704526538,0.050619268518969224
2004-02-17 17:42:39,0.08808677181502982,0.0773528004297081,0.07882626104790227,0.0487510620635761
2004-02-17 17:52:39,0.08510449728990636,0.07703154450900862,0.07774774158894487,0.049335319107377346
2004-02-17 18:02:39,0.08490004394745822,0.07703369305141809,0.07720538112212441,0.04784896723472683
2004-02-17 18:12:39,0.08432740856487146,0.07709653791689063,0.07939074173543573,0.04874466526685784
2004-02-17 18:22:39,0.08426422188583409,0.07682538209873449,0.07712383417159001,0.0486769373504556
2004-02-17 18:32:39,0.08373953806338215,0.07703183749206469,0.07950085453391173,0.05018902290150796
2004-02-17 18:42:39,0.08393705747350969,0.07804057815323001,0.08085907515015281,0.048612676400213536
2004-02-17 18:52:39,0.08375091557204876,0.0776867034523166,0.07800639679671889,0.04863670101079032
2004-02-17 19:02:39,0.08159871087455463,0.07728502368279642,0.07798437423702295,0.049520044924067544
2004-02-17 19:12:39,0.08210864788319752,0.07737858293861942,0.07785482689584432,0.04917383661311515
2004-02-17 19:22:39,0.08246823575369883,0.07761052785780546,0.07849274866936849,0.04821338932564942
2004-02-17 19:32:39,0.08077660041994268,0.07797680550808155,0.07772230089359772,0.048178475511498724
2004-02-17 19:42:39,0.08004282435665906,0.07892157820205978,0.0798444748278727,0.0483205722935679
2004-02-17 19:52:39,0.08164163289223085,0.07895888471116684,0.07830606963230588,0.04901362371209422
2004-02-17 20:02:39,0.08117154157917794,0.07860134772205622,0.08164837150251457,0.04830631378485181
2004-02-17 20:12:39,0.07993393232091409,0.07761033253576884,0.07889301235411854,0.04885619415010375
2004-02-17 20:22:39,0.07949846183895647,0.07879749987792349,0.0807904682845843,0.04800673861028256
2004-02-17 20:32:39,0.07918692318960871,0.07822276478343697,0.0786438790956581,0.04892489867669175
2004-02-17 20:42:39,0.07678431564041156,0.0777280628936958,0.07835226329410581,0.0481021045949496
2004-02-17 20:52:39,0.07915933395185294,0.07845304946530585,0.07793427413447884,0.048655354265344036
2004-02-17 21:02:39,0.07823511890228964,0.0793047023780456,0.07814571023975728,0.04783026514966426
2004-02-17 21:12:39,0.07803891791591361,0.07746916353337577,0.0784232628546312,0.04803066555984077
2004-02-17 21:22:39,0.07697641486400668,0.07820733434249653,0.079762976707847,0.04832906880218627
2004-02-17 21:32:39,0.07928643976756665,0.07849748522877083,0.08013799501928705,0.048138776307435904
2004-02-17 21:42:39,0.07752302358513653,0.07836491039601509,0.07859216758630781,0.047164558816347416
2004-02-17 21:52:39,0.07971248596122903,0.0792213486986666,0.0782488402754035,0.048192929342251715
2004-02-17 22:02:39,0.07791313052395091,0.07709692856096402,0.07967161482494224,0.048079837882707956
2004-02-17 22:12:39,0.07740934615948043,0.07864002148542427,0.08211128473069924,0.04796240050783642
2004-02-17 22:22:39,0.07883505053957705,0.07788578543874188,0.07905273695004691,0.048278724547095676
2004-02-17 22:32:39,0.07949240685580324,0.07742189560037054,0.07772376580887673,0.04777928609795259
2004-02-17 22:42:39,0.07956091606035481,0.07791044484593933,0.07734669661604514,0.04801445383075206
2004-02-17 22:52:39,0.08071063040187552,0.0774900141608473,0.07950192880511692,0.048853117828017684
2004-02-17 23:02:39,0.08080638703061646,0.0783108550222178,0.0795000244152545,0.048306216123833
2004-02-17 23:12:39,0.08019312466428993,0.0775189706528635,0.07950080570340295,0.04772527955466442
2004-02-17 23:22:39,0.0810740758826112,0.0782302358513589,0.07759114214561183,0.04787421260803628
2004-02-17 23:32:39,0.07880624053908832,0.0767997949118606,0.07800429708481874,0.0477218125885043
2004-02-17 23:42:39,0.08146979832999676,0.07762659309536564,0.08132809219200132,0.04772195908003206
2004-02-17 23:52:39,0.08140876019336853,0.0789201132867806,0.07868221104546086,0.04771185116460656
2004-02-18 00:02:39,0.0811420967820694,0.07854431368719168,0.08020899457981331,0.04732506470042362
2004-02-18 00:12:39,0.0815993456711751,0.0775867962302842,0.0793136383612475,0.04801230528834341
2004-02-18 00:22:39,0.08100180672884416,0.0768216709800276,0.07835758581961988,0.047746520826210885
2004-02-18 00:32:39,0.08333883490404825,0.07782963035304437,0.07942858538014501,0.04845348893988855
2004-02-18 00:42:39,0.08225128180086883,0.07770022950339336,0.07786898774354198,0.04743131988866531
2004-02-18 00:52:39,0.08296874847404664,0.0782297963767759,0.07800424825430914,0.04764978758728345
2004-02-18 01:02:39,0.08414927486693717,0.07795942184676918,0.0799454074905996,0.0479450656770337
2004-02-18 01:12:39,0.08430797402216918,0.07809341276429443,0.07998735289809032,0.04923272620733347
2004-02-18 01:22:39,0.08319610332535736,0.07706040334000622,0.0792144635968549,0.04712271106987514
2004-02-18 01:32:39,0.08433824893793644,0.07736920748083304,0.07849470188974082,0.0473402509888168
2004-02-18 01:42:39,0.08413555349382272,0.07672513306313733,0.07884823477708851,0.04643073392255296
2004-02-18 01:52:39,0.0827310903852727,0.07838751892182237,0.0801193417647343,0.04786303042140638
2004-02-18 02:02:39,0.08330377459836837,0.07727701547927122,0.07878748962351677,0.04716792812148915
2004-02-18 02:12:39,0.08389755359148353,0.07778934518286973,0.08066028614678442,0.04734327848039325
2004-02-18 02:22:39,0.08458669856926582,0.07735226329410588,0.0800276380682652,0.047384833243809425
2004-02-18 02:32:39,0.08438214756579869,0.07915176522291123,0.08002929830558114,0.04733009424288138
2004-02-18 02:42:39,0.0844697983299962,0.07882328238683495,0.0795798622979635,0.04836896332828629
2004-02-18 02:52:39,0.08491527906636025,0.07752028907661476,0.07833317056496879,0.04681610430196656
2004-02-18 03:02:39,0.08580340836954879,0.07859182577274222,0.08027223008935928,0.04798207920308524
2004-02-18 03:12:39,0.0865317642463012,0.0787216172664675,0.07865120367205376,0.047992968406659474
2004-02-18 03:22:39,0.08473646174129534,0.07784569559060446,0.07856946139948248,0.04783490404804801
2004-02-18 03:32:39,0.08602802871233972,0.07954006543288183,0.08154328824649619,0.04765139899409051
2004-02-18 03:42:39,0.10158137604375221,0.07872205674105179,0.08067713267249325,0.04829942868304016
2004-02-18 03:52:39,0.10178763611504488,0.07934303432784788,0.08043400556667735,0.049179354460665826
2004-02-18 04:02:39,0.10004785389911552,0.0798459397431511,0.08156086722984508,0.04952419551735804
2004-02-18 04:12:39,0.10487831437081897,0.08097895405049027,0.08131798427657533,0.048865276624834114
2004-02-18 04:22:39,0.10200019532203738,0.0789148884222863,0.080259534156941,0.04853645197519291
2004-02-18 04:32:39,0.10476116997900285,0.08087572635382495,0.08196884613506504,0.049541530348160445
2004-02-18 04:42:39,0.10702465940719777,0.07925465110601031,0.08165432882464925,0.050015918746031146
2004-02-18 04:52:39,0.10450505395771337,0.08073690121587954,0.08229498510669438,0.04903388837345468
2004-02-18 05:02:39,0.10830011231017098,0.07969725084232555,0.08010215342545947,0.04980248058987149
2004-02-18 05:12:39,0.10716118951120625,0.08006929049269924,0.08076097465696548,0.04979623028468055
2004-02-18 05:22:39,0.1099884271692954,0.07971067923238437,0.08005561795009412,0.04989306118462717
2004-02-18 05:32:39,0.10994111040578201,0.07926910493676435,0.08244841056692191,0.048684652570925205
2004-02-18 05:42:39,0.11441628009180231,0.07905893842472739,0.08243615410908743,0.0497871478099502
2004-02-18 05:52:39,0.11166883148591315,0.08039928707456388,0.08102104594950893,0.04989306118462689
2004-02-18 06:02:39,0.11484847892963598,0.0812243761902434,0.08140294936276132,0.05053801455149093
2004-02-18 06:12:39,0.11693940133795634,0.08050710483910321,0.08171858977489142,0.05040255871868649
2004-02-18 06:22:39,0.11676146296205944,0.08098173738952023,0.08153498705991503,0.05004131061086843
2004-02-18 06:32:39,0.11630714390351142,0.08065388935006576,0.08402290150886256,0.05140031251525848
2004-02-18 06:42:39,0.11679330045412373,0.08111890229015045,0.08146105766883137,0.05020567410517977
2004-02-18 06:52:39,0.11825689730943986,0.08062356560378865,0.08181097709849038,0.05089052199814362
2004-02-18 07:02:39,0.11790492699838881,0.08230372576785915,0.08132184188680967,0.05070521021534135
2004-02-18 07:12:39,0.1185651643146643,0.08115240001953214,0.08233160798867104,0.050468772889300254
2004-02-18 07:22:39,0.11900620147468233,0.08172264270716317,0.08280614287806978,0.05185204355681388
2004-02-18 07:32:39,0.11833824893793655,0.08035587675179393,0.08137501831144077,0.051325943649591414
2004-02-18 07:42:39,0.11680848674251704,0.07958440353532921,0.08285892865862622,0.050096928560964066
2004-02-18 07:52:39,0.1219739733385429,0.08112764295131566,0.0829257287953511,0.05112886371404766
2004-02-18 08:02:39,0.12400761755945115,0.08210469261194416,0.08161047902729551,0.05157468626397705
2004-02-18 08:12:39,0.12353488939889666,0.0807210313003566,0.08227403681820412,0.051297475462668427
2004-02-18 08:22:39,0.12379339811514248,0.08194794667708345,0.08308667415401098,0.05214165730748448
2004-02-18 08:32:39,0.1206158503833196,0.08125479759753858,0.08450778846623316,0.05117613164705214
2004-02-18 08:42:39,0.11739445285414377,0.08120796913911756,0.08176659016553539,0.050391962498167804
2004-02-18 08:52:39,0.11564798085844069,0.08029239708970103,0.0818196689291467,0.05121124078324037
2004-02-18 09:02:39,0.11735592558230414,0.08112896137506681,0.08225137946188747,0.051345085209237716
2004-02-18 09:12:39,0.11812451779872142,0.08235856242980533,0.08346398749938963,0.05240709995605161
2004-02-18 09:22:39,0.12217759656233365,0.08179266565750237,0.08287196640460955,0.05133185214121682
2004-02-18 09:32:39,0.11730162605596013,0.08082128033595355,0.08181073294594449,0.051711314029004515
2004-02-18 09:42:39,0.1156163875189224,0.08034015332779926,0.0828229405732699,0.05110840373065027
2004-02-18 09:52:39,0.11779955075931457,0.08048752380487272,0.08241398505786415,0.05152961570389094
2004-02-18 10:02:39,0.11536891449777893,0.08099897455930453,0.0830018067288435,0.051351774989012125
2004-02-18 10:12:39,0.12012285756140463,0.08300185555935338,0.08447751355046611,0.051844230675325134
2004-02-18 10:22:39,0.11886771815030084,0.0809357878802665,0.08192275013428385,0.050884125201424865
2004-02-18 10:32:39,0.11673568045314764,0.08106304018750864,0.08310562039161982,0.05127525758093571
2004-02-18 10:42:39,0.11629815908979989,0.0807229356902192,0.08116475413838516,0.05029195761511687
2004-02-18 10:52:39,0.11142795058352481,0.08170838419844731,0.082621172908833,0.05178455979295787
2004-02-18 11:02:39,0.11010522974754652,0.07996132623663278,0.08450402851701755,0.05048537526246296
2004-02-18 11:12:39,0.10920572293569115,0.08054660872112866,0.08265022706186793,0.05053781922945377
2004-02-18 11:22:39,0.10898129791493676,0.08107163435714602,0.08235773231114747,0.05183002099711814
2004-02-18 11:32:39,0.10960134772205656,0.08130206553054294,0.08385819620098592,0.05088866643878955
2004-02-18 11:42:39,0.10869656721519691,0.08059578104399644,0.08292250598173768,0.05147150739782147
2004-02-18 11:52:39,0.11875130621612423,0.08250002441525417,0.08467644904536294,0.05353127594120751
2004-02-18 12:02:39,0.12193793642267671,0.08189115679476533,0.08430348161531291,0.0524573465501237
2004-02-18 12:12:39,0.1160880902387807,0.08380389667464185,0.0851977147321645,0.053210166512036056
2004-02-18 12:22:39,0.11481141657307536,0.08328004297084794,0.08491186093070911,0.054154206748375726
2004-02-18 12:32:39,0.11596362127057029,0.0825586698569259,0.08478485277601433,0.05349186972020075
2004-02-18 12:42:39,0.11243073392255551,0.08318116118951079,0.08620645539332977,0.05319092729137079
2004-02-18 12:52:39,0.10986571609941934,0.08405332291615755,0.08466565750280737,0.05313242834122708
2004-02-18 13:02:39,0.11151799404267862,0.08417578983348734,0.08578529225059794,0.0530712925435805
2004-02-18 13:12:39,0.11318799746081473,0.08420967820694283,0.08655251721275344,0.05392401972752497
2004-02-18 13:22:39,0.11035128668392036,0.08403164217002779,0.08557151228087266,0.05369173299477444
2004-02-18 13:32:39,0.10866546218077068,0.08523121246154565,0.08530567898823105,0.05398193271155727
2004-02-18 13:42:39,0.11058982372186127,0.08521548903754977,0.08530641144587171,0.05395893354167597
2004-02-18 13:52:39,0.11285458274329888,0.08475633575858148,0.08569529762195409,0.054153181307680355
2004-02-18 14:02:39,0.11329049269983968,0.0860414082718884,0.08773201816494935,0.053963425948532116
2004-02-18 14:12:39,0.11240529322720842,0.08514658918892526,0.08528819766590123,0.05511621661213853
2004-02-18 14:22:39,0.11148781678792975,0.08665310806191676,0.08842047951560159,0.05516870940963847
2004-02-18 14:32:39,0.1125022217881732,0.08533419600566339,0.0866216123834163,0.05425001220762631
2004-02-18 14:42:39,0.11693520191415589,0.0863154939206011,0.08865310806191722,0.05661746179012536
2004-02-18 14:52:39,0.1123453293617852,0.08708071683187688,0.08642795058352383,0.055072855119878264
2004-02-18 15:02:39,0.10555979295864051,0.08582816543776513,0.08795297621954179,0.05368802187606734
2004-02-18 15:12:39,0.10124796132623709,0.08751130426290277,0.08925948532643163,0.055313394208701246
2004-02-18 15:22:39,0.09898725523707198,0.08847126324527556,0.09007280628936896,0.054718687435909574
2004-02-18 15:32:39,0.09555945114507511,0.08646887055031947,0.08881620196298548,0.055151423409345646
2004-02-18 15:42:39,0.09482142682748182,0.08918438400312495,0.09085228770936024,0.054422872210556694
2004-02-18 15:52:39,0.09397934469456465,0.0879656233214509,0.09068186923189564,0.05472435177498818
2004-02-18 16:02:39,0.0920869671370673,0.08862239367156557,0.08906470042482476,0.054203525562771304
2004-02-18 16:12:39,0.09362219834952909,0.09012271106987636,0.09160608428145872,0.05401972752575746
2004-02-18 16:22:39,0.09314063186679018,0.08854768299233363,0.0908534108110743,0.053908442795057486
2004-02-18 16:32:39,0.09339186483714995,0.08821563552907837,0.09190355974412745,0.05373084623272563
2004-02-18 16:42:39,0.0974135455832802,0.09154319058547754,0.0922345817666879,0.054945260999071426
2004-02-18 16:52:39,0.09935314224327367,0.09029273890326636,0.09209473118804569,0.05491371649006237
2004-02-18 17:02:39,0.10904594950925338,0.09257966697592605,0.09441686605791326,0.05527496459788028
2004-02-18 17:12:39,0.11510850139167006,0.09140377948142035,0.09416040822305739,0.05426588212314976
2004-02-18 17:22:39,0.12250510278822334,0.09348659602519582,0.09392548464280479,0.05558621026417252
2004-02-18 17:32:39,0.1297589726060845,0.09475804482640728,0.09573402021583058,0.05706040334000623
2004-02-18 17:42:39,0.13361716880707156,0.09424351774988944,0.09689389130328507,0.055239806631182546
2004-02-18 17:52:39,0.13430230968308995,0.09511167537477407,0.09813789735826874,0.05693798525318542
2004-02-18 18:02:39,0.1345880658235284,0.09248801210996668,0.0954794179403286,0.056694565164314134
2004-02-18 18:12:39,0.12972708628351082,0.0937049660627955,0.0965114019239223,0.05603032374627607
2004-02-18 18:22:39,0.12410737828995631,0.0934448459397424,0.0973654963621262,0.0553535817178567
2004-02-18 18:32:39,0.1294179403291181,0.0959208457444198,0.10047912495727264,0.05651320865276555
2004-02-18 18:42:39,0.13104175008545446,0.09432994775135477,0.09803442550905785,0.05541295961716811
2004-02-18 18:52:39,0.13030577664925158,0.09500668977977361,0.0983828800234382,0.05717378778260568
2004-02-18 19:02:39,0.14065691684164355,0.0970395038820247,0.10009233849309071,0.05794809316861123
2004-02-18 19:12:39,0.13239401337955975,0.09805952439083847,0.10292323843937654,0.05787694711655803
2004-02-18 19:22:39,0.1270397480345725,0.096234825919234,0.10168479906245359,0.0596777186386044
2004-02-18 19:32:39,0.1300288100004883,0.09587743542165099,0.10046369451633352,0.05938131744714086
2004-02-18 19:42:39,0.12517647346061833,0.09817813369793389,0.10265882123150565,0.06033146149714311
2004-02-18 19:52:39,0.12989481908296435,0.09961897553591426,0.10318116118951039,0.06105591093315055
2004-02-18 20:02:39,0.12621617266468138,0.10043102690560964,0.10605293227208346,0.062396406074515534
2004-02-18 20:12:39,0.13544069534645298,0.10170433126617516,0.10648332438107372,0.06462800918013545
2004-02-18 20:22:39,0.1335421163142729,0.10145842082132848,0.10754909907710293,0.06581634845451362
2004-02-18 20:32:39,0.12993945016846625,0.10316079886713232,0.1065890912642221,0.06447736705893778
2004-02-18 20:42:39,0.12924957273304372,0.10409248498461834,0.10917408076566144,0.06437316275208721
2004-02-18 20:52:39,0.12224161336002837,0.10455798622979565,0.11011802334098397,0.06387421260803726
2004-02-18 21:02:39,0.11611880462913277,0.10358699155232139,0.11032648078519482,0.06211172420528348
2004-02-18 21:12:39,0.12288246496411008,0.10409897944235527,0.11085717076029115,0.06345187753308176
2004-02-18 21:22:39,0.13251594316128734,0.1049158650324715,0.11111001513745711,0.06504336149225981
2004-02-18 21:32:39,0.1301662678841742,0.1020964402558715,0.11018496996923682,0.06078968699643545
2004-02-18 21:42:39,0.13848918404219054,0.10203491381415,0.10960862346794317,0.06267547243517728
2004-02-18 21:52:39,0.14576908052151077,0.10522886859709858,0.11338629815908986,0.06305200449240658
2004-02-18 22:02:39,0.15188344157429617,0.10471214414766389,0.11432023048000378,0.06350910688998487
2004-02-18 22:12:39,0.16506318667903913,0.10511069876458771,0.11372488891059124,0.06414605205332251
2004-02-18 22:22:39,0.1890864300014664,0.10693730162605584,0.11292514282923975,0.06900117193222333
2004-02-18 22:32:39,0.14993813174471432,0.1066218565359631,0.11555471458567332,0.06563591972264264
2004-02-18 22:42:39,0.14828526783534415,0.1048814883539237,0.11774110063967862,0.06880287123394659
2004-02-18 22:52:39,0.14838351482005924,0.10732955710727923,0.119264368377362,0.06986513013330713
2004-02-18 23:02:39,0.1290345231700777,0.10422613408857895,0.11637394404023649,0.06610474144245265
2004-02-18 23:12:39,0.12588309976073123,0.1063438644465063,0.11738771424385981,0.066913423507007
2004-02-18 23:22:39,0.13192426388007325,0.10599848625421099,0.1180866253235027,0.06888251379461911
2004-02-18 23:32:39,0.1296723961130916,0.10725142829239624,0.11939699204062769,0.068999365203379
2004-02-18 23:42:39,0.15187968162508134,0.10857468626397719,0.12052839494115955,0.07050471214414746
2004-02-18 23:52:39,0.14585922164168388,0.10800527369500532,0.12064544167195648,0.06864090043459165
2004-02-19 00:02:39,0.1608948190829634,0.10864920162117296,0.12114732164656485,0.07063089018018433
2004-02-19 00:12:39,0.1428824649641097,0.11087098979442404,0.12569119585917235,0.07058484300991247
2004-02-19 00:22:39,0.12944904536354224,0.1092163679867178,0.12521563552907913,0.06833678402265705
2004-02-19 00:32:39,0.1235695102299922,0.10371946872405835,0.12050656770350154,0.06748073636408004
2004-02-19 00:42:39,0.1245395282972805,0.10220391620684624,0.11899282191513239,0.06735592558230366
2004-02-19 00:52:39,0.13982372186141928,0.10922017676644359,0.1216840177743051,0.07373260413106114
2004-02-19 01:02:39,0.16090014160847724,0.11404863518726557,0.12372361931734907,0.07855178475511454
2004-02-19 01:12:39,0.17741344792226302,0.11349802236437341,0.12251848234777127,0.07930133307290331
2004-02-19 01:22:39,0.15332438107329535,0.1064635968553156,0.11563572440060527,0.0741501538161031
2004-02-19 01:32:39,0.17944972899067477,0.10982587040382841,0.11563386884125239,0.07673050441916078
2004-02-19 01:42:39,0.1556241027393912,0.09783509937008568,0.10814424532447894,0.07230738805605721
2004-02-19 01:52:39,0.17179969725084288,0.0974413789735827,0.10144631085502172,0.0753342936666827
2004-02-19 02:02:39,0.1629501440500033,0.09634723375164791,0.09686019825186701,0.07186024708237686
2004-02-19 02:12:39,0.19724737536012535,0.10747795302504955,0.1016060842814587,0.07920699252893144
2004-02-19 02:22:39,0.15504370330582504,0.10284496313296547,0.09709497534059208,0.07343879095658905
2004-02-19 02:32:39,0.17242892719371114,0.1267115093510436,0.11974007519898529,0.08187113628595138
2004-02-19 02:42:39,0.2041142633917676,0.13638082914204813,0.13269866692709625,0.0888463303872257
2004-02-19 02:52:39,0.1830077152204702,0.1468081449289518,0.14963049953611107,0.08643781434640319
2004-02-19 03:02:39,0.18231617754773366,0.11339181600664106,0.13548054104204385,0.07744279505835225
2004-02-19 03:12:39,0.1947656135553519,0.11252619756824041,0.12089203574393315,0.07410034669661521
2004-02-19 03:22:39,0.23014361052785962,0.139450803261879,0.13315840617217642,0.08627867571658776
2004-02-19 03:32:39,0.2280289564920198,0.14629083451340383,0.13295468528736784,0.0878756286928065
2004-02-19 03:42:39,0.2803990917525297,0.1438438400312526,0.13007329459446365,0.09088153718443236
2004-02-19 03:52:39,0.25395551540602973,0.11585634064163308,0.12070604033400079,0.08710000488305111
2004-02-19 04:02:39,0.25511953708677515,0.11855368914497846,0.12533961619219694,0.09504902583133917
2004-02-19 04:12:39,0.26933859075150424,0.1492168074613022,0.1461171443918161,0.10620967820694406
2004-02-19 04:22:39,0.2942306264954381,0.1525313736022268,0.14783236486156567,0.1099451633380535
2004-02-19 04:32:39,0.29984193564139117,0.1284775135504671,0.12227423214024069,0.09860164070511279
2004-02-19 04:42:39,0.24854450900923097,0.10733400068362714,0.09503672054299434,0.09074061233458637
2004-02-19 04:52:39,0.32918218663021004,0.15279530250500528,0.1340771033741895,0.10227935934371739
2004-02-19 05:02:39,0.41670853068997904,0.14992108989696823,0.142586845060794,0.09535895307388051
2004-02-19 05:12:39,0.35195160896528443,0.13249763172029858,0.12752844377166947,0.11118702085062704
2004-02-19 05:22:39,0.338264710190933,0.13677205918257784,0.11817198105376192,0.116861126031545
2004-02-19 05:32:39,0.3013438644465075,0.14043581229552235,0.11146276673665712,0.11449543434737984
2004-02-19 05:42:39,0.4533354655989083,0.1610163582206173,0.13744015821085095,0.11904736559402287
2004-02-19 05:52:39,0.33758254797598103,0.13239958005762045,0.14499233361003977,0.09212456662922913
2004-02-19 06:02:39,0.35111138239172207,0.15226612627569774,0.15129947751355013,0.100817422725719
2004-02-19 06:12:39,0.0018568289467259527,0.0037315786903659035,0.0036558914009475574,0.00178592704721905
2004-02-19 06:22:39,0.001168367596073911,0.0007671273011378444,0.0007160994189170159,0.0016985204355680142
